0.546,25.0,24.0
0.546,25.0,24.0
0.546,25.0,24.0
0.546,25.0,24.0
0.546,25.0,24.0
0.547,25.0,24.0
0.547,63.0,63.0
0.547,63.0,63.0
0.547,25.0,24.0
0.547,25.0,24.0
0.547,25.0,24.0
0.547,25.0,24.0
0.547,25.0,24.0
0.547,25.0,24.0
0.548,25.0,24.0
0.548,63.0,63.0
0.548,63.0,63.0
0.548,25.0,24.0
0.548,25.0,24.0
0.548,25.0,24.0
0.548,25.0,24.0
0.548,25.0,24.0
0.548,25.0,24.0
0.549,25.0,24.0
0.549,63.0,63.0
0.549,63.0,63.0
0.549,25.0,24.0
0.549,25.0,24.0
0.549,25.0,24.0
0.549,25.0,24.0
0.549,25.0,24.0
0.549,25.0,24.0
0.55,25.0,24.0
0.55,63.0,63.0
0.55,63.0,63.0
0.55,25.0,24.0
0.55,25.0,24.0
0.55,25.0,24.0
0.55,25.0,24.0
0.55,25.0,24.0
0.55,25.0,24.0
0.551,25.0,24.0
0.551,63.0,63.0
0.551,63.0,63.0
0.551,25.0,24.0
0.551,25.0,24.0
0.551,25.0,24.0
0.551,25.0,24.0
0.551,25.0,24.0
0.551,25.0,24.0
0.552,26.0,25.0
0.552,63.0,63.0
0.552,63.0,63.0
0.552,26.0,25.0
0.552,26.0,25.0
0.552,26.0,25.0
0.552,26.0,25.0
0.552,26.0,25.0
0.552,26.0,25.0
0.553,26.0,25.0
0.553,63.0,63.0
0.553,63.0,63.0
0.553,26.0,25.0
0.553,26.0,25.0
0.553,26.0,25.0
0.553,26.0,25.0
0.553,26.0,25.0
0.553,26.0,25.0
0.554,27.0,26.0
0.554,63.0,63.0
0.554,63.0,63.0
0.554,27.0,26.0
0.554,27.0,26.0
0.554,27.0,26.0
0.554,27.0,26.0
0.554,27.0,26.0
0.554,27.0,26.0
0.555,27.0,26.0
0.555,63.0,63.0
0.555,63.0,63.0
0.555,27.0,26.0
0.555,27.0,26.0
0.555,27.0,26.0
0.555,27.0,26.0
0.555,27.0,26.0
0.555,27.0,26.0
0.556,27.0,26.0
0.556,63.0,63.0
0.556,63.0,63.0
0.556,27.0,26.0
0.556,27.0,26.0
0.556,27.0,26.0
0.556,27.0,26.0
0.556,27.0,26.0
0.556,27.0,26.0
0.557,27.0,26.0
0.557,63.0,63.0
0.557,63.0,63.0
0.557,27.0,26.0
0.557,27.0,26.0
0.557,27.0,26.0
0.557,27.0,26.0
0.557,27.0,26.0
0.557,27.0,26.0
0.558,27.0,26.0
0.558,63.0,63.0
0.558,63.0,63.0
0.558,27.0,26.0
0.558,27.0,26.0
0.558,27.0,26.0
0.558,27.0,26.0
0.558,27.0,26.0
0.558,27.0,26.0
0.559,27.0,26.0
0.559,63.0,63.0
0.559,63.0,63.0
0.559,27.0,26.0
0.559,27.0,26.0
0.559,27.0,26.0
0.559,27.0,26.0
0.559,27.0,26.0
0.559,27.0,26.0
0.56,27.0,26.0
0.56,63.0,63.0
0.56,63.0,63.0
0.56,27.0,26.0
0.56,27.0,26.0
0.56,27.0,26.0
0.56,27.0,26.0
0.56,27.0,26.0
0.56,27.0,26.0
0.561,27.0,26.0
0.561,63.0,63.0
0.561,63.0,63.0
0.561,27.0,26.0
0.561,27.0,26.0
0.561,27.0,26.0
0.561,27.0,26.0
0.561,27.0,26.0
0.561,27.0,26.0
0.562,28.0,26.0
0.562,63.0,63.0
0.562,63.0,63.0
0.562,28.0,26.0
0.562,28.0,26.0
0.562,28.0,26.0
0.562,28.0,26.0
0.562,28.0,26.0
0.562,28.0,26.0
0.5630000000000001,28.0,27.0
0.5630000000000001,63.0,63.0
0.5630000000000001,63.0,63.0
0.5630000000000001,28.0,27.0
0.5630000000000001,28.0,27.0
0.5630000000000001,28.0,27.0
0.5630000000000001,28.0,27.0
0.5630000000000001,28.0,27.0
0.5630000000000001,28.0,27.0
0.5640000000000001,28.0,27.0
0.5640000000000001,63.0,63.0
0.5640000000000001,63.0,63.0
0.5640000000000001,28.0,27.0
0.5640000000000001,28.0,27.0
0.5640000000000001,28.0,27.0
0.5640000000000001,28.0,27.0
0.5640000000000001,28.0,27.0
0.5640000000000001,28.0,27.0
0.5650000000000001,28.0,27.0
0.5650000000000001,63.0,63.0
0.5650000000000001,63.0,63.0
0.5650000000000001,28.0,27.0
0.5650000000000001,28.0,27.0
0.5650000000000001,28.0,27.0
0.5650000000000001,28.0,27.0
0.5650000000000001,28.0,27.0
0.5650000000000001,28.0,27.0
0.5660000000000001,28.0,27.0
0.5660000000000001,63.0,63.0
0.5660000000000001,63.0,63.0
0.5660000000000001,28.0,27.0
0.5660000000000001,28.0,27.0
0.5660000000000001,28.0,27.0
0.5660000000000001,28.0,27.0
0.5660000000000001,28.0,27.0
0.5660000000000001,28.0,27.0
0.5670000000000001,28.0,27.0
0.5670000000000001,63.0,63.0
0.5670000000000001,63.0,63.0
0.5670000000000001,28.0,27.0
0.5670000000000001,28.0,27.0
0.5670000000000001,28.0,27.0
0.5670000000000001,28.0,27.0
0.5670000000000001,28.0,27.0
0.5670000000000001,28.0,27.0
0.5680000000000001,28.0,27.0
0.5680000000000001,63.0,63.0
0.5680000000000001,63.0,63.0
0.5680000000000001,28.0,27.0
0.5680000000000001,28.0,27.0
0.5680000000000001,28.0,27.0
0.5680000000000001,28.0,27.0
0.5680000000000001,28.0,27.0
0.5680000000000001,28.0,27.0
0.5690000000000001,28.0,27.0
0.5690000000000001,63.0,63.0
0.5690000000000001,63.0,63.0
0.5690000000000001,28.0,27.0
0.5690000000000001,28.0,27.0
0.5690000000000001,28.0,27.0
0.5690000000000001,28.0,27.0
0.5690000000000001,28.0,27.0
0.5690000000000001,28.0,27.0
0.5700000000000001,28.0,27.0
0.5700000000000001,63.0,63.0
0.5700000000000001,63.0,63.0
0.5700000000000001,28.0,27.0
0.5700000000000001,28.0,27.0
0.5700000000000001,28.0,27.0
0.5700000000000001,28.0,27.0
0.5700000000000001,28.0,27.0
0.5700000000000001,28.0,27.0
0.5710000000000001,28.0,27.0
0.5710000000000001,63.0,63.0
0.5710000000000001,63.0,63.0
0.5710000000000001,28.0,27.0
0.5710000000000001,28.0,27.0
0.5710000000000001,28.0,27.0
0.5710000000000001,28.0,27.0
0.5710000000000001,28.0,27.0
0.5710000000000001,28.0,27.0
0.5720000000000001,28.0,27.0
0.5720000000000001,63.0,63.0
0.5720000000000001,63.0,63.0
0.5720000000000001,28.0,27.0
0.5720000000000001,28.0,27.0
0.5720000000000001,28.0,27.0
0.5720000000000001,28.0,27.0
0.5720000000000001,28.0,27.0
0.5720000000000001,28.0,27.0
0.5730000000000001,28.0,27.0
0.5730000000000001,63.0,63.0
0.5730000000000001,63.0,63.0
0.5730000000000001,28.0,27.0
0.5730000000000001,28.0,27.0
0.5730000000000001,28.0,27.0
0.5730000000000001,28.0,27.0
0.5730000000000001,28.0,27.0
0.5730000000000001,28.0,27.0
0.5740000000000001,28.0,27.0
0.5740000000000001,63.0,63.0
0.5740000000000001,63.0,63.0
0.5740000000000001,28.0,27.0
0.5740000000000001,28.0,27.0
0.5740000000000001,28.0,27.0
0.5740000000000001,28.0,27.0
0.5740000000000001,28.0,27.0
0.5740000000000001,28.0,27.0
0.5750000000000001,28.0,27.0
0.5750000000000001,63.0,63.0
0.5750000000000001,63.0,63.0
0.5750000000000001,28.0,27.0
0.5750000000000001,28.0,27.0
0.5750000000000001,28.0,27.0
0.5750000000000001,28.0,27.0
0.5750000000000001,28.0,27.0
0.5750000000000001,28.0,27.0
0.5760000000000001,28.0,27.0
0.5760000000000001,63.0,63.0
0.5760000000000001,63.0,63.0
0.5760000000000001,28.0,27.0
0.5760000000000001,28.0,27.0
0.5760000000000001,28.0,27.0
0.5760000000000001,28.0,27.0
0.5760000000000001,28.0,27.0
0.5760000000000001,28.0,27.0
0.5770000000000001,28.0,27.0
0.5770000000000001,63.0,63.0
0.5770000000000001,63.0,63.0
0.5770000000000001,28.0,27.0
0.5770000000000001,28.0,27.0
0.5770000000000001,28.0,27.0
0.5770000000000001,28.0,27.0
0.5770000000000001,28.0,27.0
0.5770000000000001,28.0,27.0
0.5780000000000001,28.0,27.0
0.5780000000000001,63.0,63.0
0.5780000000000001,63.0,63.0
0.5780000000000001,28.0,27.0
0.5780000000000001,28.0,27.0
0.5780000000000001,28.0,27.0
0.5780000000000001,28.0,27.0
0.5780000000000001,28.0,27.0
0.5780000000000001,28.0,27.0
0.5790000000000001,28.0,27.0
0.5790000000000001,63.0,63.0
0.5790000000000001,63.0,63.0
0.5790000000000001,28.0,27.0
0.5790000000000001,28.0,27.0
0.5790000000000001,28.0,27.0
0.5790000000000001,28.0,27.0
0.5790000000000001,28.0,27.0
0.5790000000000001,28.0,27.0
0.5800000000000001,28.0,27.0
0.5800000000000001,63.0,63.0
0.5800000000000001,63.0,63.0
0.5800000000000001,28.0,27.0
0.5800000000000001,28.0,27.0
0.5800000000000001,28.0,27.0
0.5800000000000001,28.0,27.0
0.5800000000000001,28.0,27.0
0.5800000000000001,28.0,27.0
0.5810000000000001,28.0,27.0
0.5810000000000001,63.0,63.0
0.5810000000000001,63.0,63.0
0.5810000000000001,28.0,27.0
0.5810000000000001,28.0,27.0
0.5810000000000001,28.0,27.0
0.5810000000000001,28.0,27.0
0.5810000000000001,28.0,27.0
0.5810000000000001,28.0,27.0
0.5820000000000001,28.0,27.0
0.5820000000000001,63.0,63.0
0.5820000000000001,63.0,63.0
0.5820000000000001,28.0,27.0
0.5820000000000001,28.0,27.0
0.5820000000000001,28.0,27.0
0.5820000000000001,28.0,27.0
0.5820000000000001,28.0,27.0
0.5820000000000001,28.0,27.0
0.5830000000000001,28.0,27.0
0.5830000000000001,63.0,63.0
0.5830000000000001,63.0,63.0
0.5830000000000001,28.0,27.0
0.5830000000000001,28.0,27.0
0.5830000000000001,28.0,27.0
0.5830000000000001,28.0,27.0
0.5830000000000001,28.0,27.0
0.5830000000000001,28.0,27.0
0.5840000000000001,29.0,27.0
0.5840000000000001,63.0,63.0
0.5840000000000001,63.0,63.0
0.5840000000000001,29.0,27.0
0.5840000000000001,29.0,27.0
0.5840000000000001,29.0,27.0
0.5840000000000001,29.0,27.0
0.5840000000000001,29.0,27.0
0.5840000000000001,29.0,27.0
0.5850000000000001,29.0,28.0
0.5850000000000001,63.0,63.0
0.5850000000000001,63.0,63.0
0.5850000000000001,29.0,28.0
0.5850000000000001,29.0,28.0
0.5850000000000001,29.0,28.0
0.5850000000000001,29.0,28.0
0.5850000000000001,29.0,28.0
0.5850000000000001,29.0,28.0
0.5860000000000001,29.0,28.0
0.5860000000000001,63.0,63.0
0.5860000000000001,63.0,63.0
0.5860000000000001,29.0,28.0
0.5860000000000001,29.0,28.0
0.5860000000000001,29.0,28.0
0.5860000000000001,29.0,28.0
0.5860000000000001,29.0,28.0
0.5860000000000001,29.0,28.0
0.5870000000000001,29.0,28.0
0.5870000000000001,63.0,63.0
0.5870000000000001,63.0,63.0
0.5870000000000001,29.0,28.0
0.5870000000000001,29.0,28.0
0.5870000000000001,29.0,28.0
0.5870000000000001,29.0,28.0
0.5870000000000001,29.0,28.0
0.5870000000000001,29.0,28.0
0.5880000000000001,29.0,28.0
0.5880000000000001,63.0,63.0
0.5880000000000001,63.0,63.0
0.5880000000000001,29.0,28.0
0.5880000000000001,29.0,28.0
0.5880000000000001,29.0,28.0
0.5880000000000001,29.0,28.0
0.5880000000000001,29.0,28.0
0.5880000000000001,29.0,28.0
0.5890000000000001,29.0,28.0
0.5890000000000001,63.0,63.0
0.5890000000000001,63.0,63.0
0.5890000000000001,29.0,28.0
0.5890000000000001,29.0,28.0
0.5890000000000001,29.0,28.0
0.5890000000000001,29.0,28.0
0.5890000000000001,29.0,28.0
0.5890000000000001,29.0,28.0
0.5900000000000001,29.0,28.0
0.5900000000000001,63.0,63.0
0.5900000000000001,63.0,63.0
0.5900000000000001,29.0,28.0
0.5900000000000001,29.0,28.0
0.5900000000000001,29.0,28.0
0.5900000000000001,29.0,28.0
0.5900000000000001,29.0,28.0
0.5900000000000001,29.0,28.0
0.5910000000000001,29.0,28.0
0.5910000000000001,63.0,63.0
0.5910000000000001,63.0,63.0
0.5910000000000001,29.0,28.0
0.5910000000000001,29.0,28.0
0.5910000000000001,29.0,28.0
0.5910000000000001,29.0,28.0
0.5910000000000001,29.0,28.0
0.5910000000000001,29.0,28.0
0.5920000000000001,29.0,28.0
0.5920000000000001,63.0,63.0
0.5920000000000001,63.0,63.0
0.5920000000000001,29.0,28.0
0.5920000000000001,29.0,28.0
0.5920000000000001,29.0,28.0
0.5920000000000001,29.0,28.0
0.5920000000000001,29.0,28.0
0.5920000000000001,29.0,28.0
0.5930000000000001,29.0,28.0
0.5930000000000001,63.0,63.0
0.5930000000000001,63.0,63.0
0.5930000000000001,29.0,28.0
0.5930000000000001,29.0,28.0
0.5930000000000001,29.0,28.0
0.5930000000000001,29.0,28.0
0.5930000000000001,29.0,28.0
0.5930000000000001,29.0,28.0
0.5940000000000001,29.0,28.0
0.5940000000000001,63.0,63.0
0.5940000000000001,63.0,63.0
0.5940000000000001,29.0,28.0
0.5940000000000001,29.0,28.0
0.5940000000000001,29.0,28.0
0.5940000000000001,29.0,28.0
0.5940000000000001,29.0,28.0
0.5940000000000001,29.0,28.0
0.5950000000000001,29.0,28.0
0.5950000000000001,63.0,63.0
0.5950000000000001,63.0,63.0
0.5950000000000001,29.0,28.0
0.5950000000000001,29.0,28.0
0.5950000000000001,29.0,28.0
0.5950000000000001,29.0,28.0
0.5950000000000001,29.0,28.0
0.5950000000000001,29.0,28.0
0.5960000000000001,29.0,28.0
0.5960000000000001,63.0,63.0
0.5960000000000001,63.0,63.0
0.5960000000000001,29.0,28.0
0.5960000000000001,29.0,28.0
0.5960000000000001,29.0,28.0
0.5960000000000001,29.0,28.0
0.5960000000000001,29.0,28.0
0.5960000000000001,29.0,28.0
0.5970000000000001,29.0,28.0
0.5970000000000001,63.0,63.0
0.5970000000000001,63.0,63.0
0.5970000000000001,29.0,28.0
0.5970000000000001,29.0,28.0
0.5970000000000001,29.0,28.0
0.5970000000000001,29.0,28.0
0.5970000000000001,29.0,28.0
0.5970000000000001,29.0,28.0
0.5980000000000001,29.0,28.0
0.5980000000000001,63.0,63.0
0.5980000000000001,63.0,63.0
0.5980000000000001,29.0,28.0
0.5980000000000001,29.0,28.0
0.5980000000000001,29.0,28.0
0.5980000000000001,29.0,28.0
0.5980000000000001,29.0,28.0
0.5980000000000001,29.0,28.0
0.5990000000000001,29.0,28.0
0.5990000000000001,63.0,63.0
0.5990000000000001,63.0,63.0
0.5990000000000001,29.0,28.0
0.5990000000000001,29.0,28.0
0.5990000000000001,29.0,28.0
0.5990000000000001,29.0,28.0
0.5990000000000001,29.0,28.0
0.5990000000000001,29.0,28.0
